	9.080018391679107e-04
 22	2.200000000000000e-11
	-1.000000000000000e-04
	7.463823732320755e-05
	1.707923089302915e-05
	1.105210299568736e-05
	6.743241157797007e-06
	7.940107935239770e-06
	-2.652708828197593e-06
	-3.540350957288226e-08
	3.075180785955055e-06
	2.332469201637588e-06
	-7.463823732320755e-05
	3.962949714047405e-05
	3.831713054126108e-04
	1.346394889686900e-04
	1.633286269186305e-05
	7.281579142248278e-05
	-8.182612891882720e-06
	-5.283116737152858e-05
	2.453350808463462e-05
	6.276774384688905e-05
	2.219090547567401e+00
	1.254038661387456e+00
	1.576452623391232e+00
	1.580755615739617e+00
	1.206993817784835e+00
	2.386489409794446e+00
	3.106556651839231e-01
	3.038673562228490e+00
	5.000000000000000e-05
	4.315074127517552e-04
 23	2.300000000000000e-11
	-1.000000000000000e-04
	7.002464605509068e-05
	2.496034647535835e-05
	1.399544596023238e-05
	5.772670824584530e-06
	9.403943340776877e-06
	-1.084360050227871e-06
	-1.824944310004616e-06
	1.894924123811866e-06
	4.189392233920840e-06
	-7.002464605509068e-05
	3.926985374519496e-05
	5.342608684211394e-04
	1.545260583897729e-04
	3.729308178879072e-05
	5.840579341822433e-05
	2.199312481883239e-05
	-5.827471071666380e-05
	7.377753588048437e-06
	6.335725368393978e-05
	2.418426941846348e+00
	1.275458441598623e+00
	1.407253087251507e+00
	1.629059385466536e+00
	1.398747642255038e+00
	3.783481237017269e+00
	7.497656197720521e-01
	3.120045473105396e+00
	5.000000000000000e-05
	1.255227457563318e-04
 24	2.400000000000000e-11
	-1.000000000000000e-04
	5.699936906581116e-05
	3.531782745814333e-05
	1.696504377826824e-05
	5.853419103557992e-06
	9.757263019617587e-06
	1.196096304383356e-06
	-3.188653417744375e-06
	3.205805391577168e-07
	5.727704685769458e-06
	-5.699936906581116e-05
	4.084192234449227e-05
	6.262989912603541e-04
	1.912393976064752e-04
	6.931329730525038e-05
	4.067964215811486e-05
	4.763422461968921e-05
	-5.186048136784503e-05
	-9.799901189539206e-06
	5.926529818444631e-05
	2.568776918392426e+00
	1.382865447435648e+00
	1.237490220296098e+00
	1.625043641517369e+00
	1.586079831892860e+00
	5.563437374898139e+00
	1.270858951248553e+00
	3.280209709050049e+00
	5.000000000000000e-05
	2.234260110930515e-05
 25	2.500000000000000e-11
	-1.000000000000000e-04
	4.140767847274351e-05
	4.568296241458363e-05
	2.021907130658846e-05
	7.233308405689764e-06
	9.181261401325498e-06
	3.701937714320180e-06
	-3.853406742110204e-06
	-1.484116385300106e-06
	6.669858952564783e-06
	-4.140767847274351e-05
	4.713434655802947e-05
	6.259703942209190e-04
	2.496296166026898e-04
	1.089186329816586e-04
	2.719737388361059e-05
	6.363179514125331e-05
	-3.417669846493707e-05
	-2.402070860585036e-05
	4.983548949713448e-05
	2.670234636462028e+00
	1.554331212336506e+00
	1.104392495777045e+00
	1.572740971014702e+00
	1.753122563887996e+00
	7.487900943254580e+00
	1.935529438477272e+00
	3.549381113709678e+00
	5.000000000000001e-05
	2.395162679840825e-06
 26	2.600000000000000e-11
	-1.000000000000000e-04
	2.670957046170825e-05
	5.323321847858574e-05
	2.411302996679968e-05
	9.890442862889983e-06
	8.131232921652498e-06
	5.912633219162853e-06
	-3.675626138514688e-06
	-3.273071524695364e-06
	7.083429001014654e-06
	-2.670957046170825e-05
	5.759043800095537e-05
	5.424277838822331e-04
	3.255355500624670e-04
	1.536098150084429e-04
	2.427993484995289e-05
	6.826272983569010e-05
	-8.396080674281177e-06
	-3.244025580712978e-05
	3.506342294409036e-05
	2.745501626501555e+00
	1.757220140656458e+00
	1.038590383103795e+00
	1.485331153732727e+00
	1.883144870406560e+00
	9.277065746295841e+00
	2.807025500093951e+00
	3.947599962926589e+00
	5.000000000000001e-05
	1.598834670553690e-07
 27	2.700000000000000e-11
	-9.999999999999999e-05
	1.469154474330779e-05
	5.612174664610096e-05
	2.882372082599160e-05
	1.359459825612734e-05
	7.184291471389064e-06
	7.435452574808232e-06
	-2.699847358859733e-06
	-4.758671668302968e-06
	7.209391403677921e-06
	-1.469154474330779e-05
	6.869162610529849e-05
	4.102000029330149e-04
	4.068190543529844e-04
	2.017527495957250e-04
	3.555102531829880e-05
	6.352816962343205e-05
	2.048459356781966e-05
	-3.323210660937166e-05
	1.583565158588912e-05
	2.832527462782556e+00
	1.959338572671939e+00
	1.055623208794642e+00
	1.383766454115255e+00
	1.962142101733976e+00
	1.073791960772902e+01
	3.916803585343706e+00
	4.484834055581802e+00
	5.000000000000000e-05
	5.586608290632243e-09
 28	2.800000000000000e-11
	-9.999999999999999e-05
	6.427581297900673e-06
	5.333597820231851e-05
	3.419378289613903e-05
	1.806090888662156e-05
	6.930322014714039e-06
	8.044416376589731e-06
	-1.096494540158392e-06
	-5.618963641294347e-06
	7.081929766119154e-06
	-6.427581297900673e-06
	7.383626225403880e-05
	2.529154013180971e-04
	4.719415220897847e-04
	2.515168456625034e-04
	6.285630490138305e-05
	5.385252260562796e-05
	4.697131869892969e-05
	-2.552752153536343e-05
	-6.333417129047019e-06
	2.980006365265726e+00
	2.137685280126445e+00
	1.159955599275406e+00
	1.293225087901559e+00
	1.976161831914964e+00
	1.174233886823830e+01
	5.259809060682772e+00
	5.175154633943754e+00
	5.000000000000000e-05
	1.469414106425541e-10
 29	2.900000000000000e-11
	-9.999999999999999e-05
	2.108737607076161e-06
	4.547713906459355e-05
	3.947124925602688e-05
	2.288244973745567e-05
	7.776301295202608e-06
	7.837710167299427e-06
	8.039679612784023e-07
	-5.632195184520434e-06
	6.681176146192001e-06
	-2.108737607076161e-06
	6.555567088344783e-05
	9.754288574643027e-05
	4.947069932967794e-04
	2.990025101426651e-04
	1.044400554863514e-04
	4.552447620467975e-05
	6.671584128871370e-05
	-1.084340939165249e-05
	-2.897173815476703e-05
	3.232651660813998e+00
	2.287509064057570e+00
	1.334902746615155e+00
	1.237187349823569e+00
	1.921732274210787e+00
	1.226725734216630e+01
	6.739901896836523e+00
	6.013816785980842e+00
	5.000000000000000e-05
	2.525233527885268e-12
 30	3.000000000000000e-11
	-1.000000000000000e-04
	1.319009092571388e-06
	3.419801407029469e-05
	4.355008600824088e-05
	2.762463630842903e-05
	9.916272814201600e-06
	7.126059586277477e-06
	2.665619894782743e-06
	-4.690672270292048e-06
	6.104351027144455e-06
	-1.319009092571388e-06
	4.159758681269574e-05
	-2.926559334295400e-05
	4.631445785777853e-04
	3.389625800118315e-04
	1.568703875926563e-04
	4.453871931273253e-05
	7.758305916220840e-05
	7.874262888262423e-06
	-4.927289148807684e-05
	3.627397511775112e+00
	2.422159766737936e+00
	1.556048461846699e+00
	1.232065270650798e+00
	1.802176175794383e+00
	1.236324205871009e+01
	8.206767329232795e+00
	6.984934662645014e+00
	5.000000000000000e-05
	2.004124622138871e-14
 31	3.100000000000000e-11
	-1.000000000000000e-04
	3.105117100898523e-06
	2.169243380426546e-05
	4.542620977759716e-05
	3.184886674301679e-05
	1.331132350721950e-05
	6.369242842290005e-06
	4.219113751358311e-06
	-2.838465374730347e-06
	5.582644487944547e-06
	-3.105117100898523e-06
	6.255650579898580e-06
	-1.094355955473831e-04
	3.866678670124583e-04
	3.679927646599725e-04
	2.150828104934997e-04
	5.564277756995065e-05
	7.994408311746387e-05
	2.672737116291414e-05
	-6.435762967442135e-05
	4.188811616813215e+00
	2.570934635421057e+00
	1.796807902053863e+00
	1.284010882546705e+00
	1.629001956481932e+00
	1.214615597923683e+01
	9.509627064342695e+00
	8.059767676066572e+00
	5.000000000000000e-05
	0.000000000000000e+00
 32	3.200000000000001e-11
	-1.000000000000000e-04
	6.246758177659709e-06
	1.021093286404084e-05
	4.432433258730835e-05
	3.518600087395961e-05
	1.771507223498823e-05
	6.111271990579805e-06
	5.313654764338141e-06
	-2.627859080522093e-07
	5.299327658279794e-06
	-6.246758177659709e-06
	-3.591528010745662e-05
	-1.351393110512148e-04
	2.786279776548711e-04
	3.858464872977596e-04
	2.720024478160908e-04
	8.209031508053476e-05
	7.632750535341935e-05
	4.153676081312033e-05
	-7.135941713660173e-05
	4.930773642151723e+00
	2.777658846531111e+00
	2.034886253315773e+00
	1.389057179623372e+00
	1.420996548495395e+00
	1.176431650406133e+01
	1.052326536212848e+01
	9.207329677346040e+00
	5.000000000000000e-05
	0.000000000000000e+00
 33	3.300000000000001e-11
	-1.000000000000000e-04
	9.413369661301316e-06
	1.674450716490815e-06
	3.995794060145370e-05
	3.749661410780386e-05
	2.257321990493834e-05
	6.836178322011664e-06
	6.005840271965592e-06
	2.652066784437152e-06
	5.253834152770077e-06
	-9.413369661301316e-06
	-7.925629031130078e-05
	-1.141651696827486e-04
	1.543344029205279e-04
	3.909395832665752e-04
	3.186997970871093e-04
	1.235751501561138e-04
	7.140237347721536e-05
	4.927442885808668e-05
	-6.867715080587172e-05
	5.833297516309502e+00
	3.089716619917366e+00
	2.258837891601865e+00
	1.528879617756202e+00
	1.206543690654102e+00
	1.137944209051281e+01
	1.117592699532209e+01
	1.039068873381377e+01
	5.000000000000001e-05
	0.000000000000000e+00
 34	3.400000000000001e-11
	-1.000000000000000e-04
	1.165505168026646e-05
	-2.872272862712525e-06
	3.265636219943668e-05
	3.873058488780617e-05
	2.719741078636654e-05
	8.824988645036563e-06
	6.523298578919946e-06
	5.468579205060742e-06
	5.326192609564668e-06
	-1.165505168026646e-05
	-1.142059384589661e-04
	-6.347805850919379e-05
	3.357898039258589e-05
	3.745199525165673e-04
	3.484120784804602e-04
	1.766157906499725e-04
	7.010902285513402e-05
	4.919603343315117e-05
	-5.633453886221041e-05
	6.850921074019008e+00
	3.545309513991613e+00
	2.472707981761690e+00
	1.679857097485700e+00
	1.015198289367253e+00
	1.110698490501075e+01
	1.145608498858542e+01
	1.155829083569985e+01
	5.000000000000000e-05
	0.000000000000000e+00
 35	3.500000000000001e-11
	-9.999999999999999e-05
	1.246285169185643e-05
	-3.249503080441309e-06
	2.342614371967270e-05
	3.864753929692835e-05
	3.092146874502855e-05
	1.215914596796903e-05
	7.193586783289749e-06
	7.777528661286834e-06
	5.412102134165422e-06
	-1.246285169185643e-05
	-1.302238588376178e-04
	-2.169601765640635e-06
	-6.232618704587064e-05
	3.264333610558023e-04
	3.601543544925494e-04
	2.351648910624182e-04
	7.685696270932956e-05
	4.269323683814551e-05
	-3.559680393019149e-05
	7.930536229893848e+00
